,client_id,clnt_tenure_yr,clnt_tenure_mnth,clnt_age,gendr,num_accts,bal,calls_6_mnth,logons_6_mnth,gendr_v
108,7449147,27.0,330.0,26.5,F,2.0,215247.66,3.0,6.0,2
970,4955883,29.0,349.0,26.0,F,2.0,37122.69,2.0,5.0,2
1138,1330615,23.0,285.0,18.5,M,2.0,35553.33,3.0,6.0,1
1194,4286237,21.0,257.0,17.5,F,2.0,32577.78,5.0,8.0,2
1286,1225744,26.0,321.0,25.5,F,2.0,35739.29,0.0,3.0,2
1840,6435592,23.0,285.0,20.5,F,2.0,33384.66,4.0,7.0,2
2100,7043670,28.0,343.0,22.5,F,3.0,69571.1,1.0,4.0,2
2283,5269888,20.0,243.0,17.5,F,2.0,39631.34,6.0,9.0,2
2291,4230904,23.0,280.0,22.5,M,2.0,54602.13,0.0,3.0,1
2394,9623027,21.0,262.0,19.0,F,2.0,34105.32,4.0,8.0,2
2397,2256055,32.0,386.0,27.0,F,2.0,32657.3,0.0,3.0,2
2410,9489571,27.0,327.0,24.5,M,3.0,151050.3,6.0,9.0,1
2499,4531392,21.0,255.0,20.0,M,3.0,31215.12,2.0,5.0,1
2874,7784210,22.0,274.0,21.5,F,2.0,63103.91,4.0,7.0,2
2948,3332621,27.0,324.0,25.5,F,2.0,45313.34,5.0,8.0,2
2953,7524332,23.0,282.0,20.0,M,3.0,107459.11,4.0,7.0,1
3145,1769222,26.0,318.0,21.5,M,2.0,71205.54000000001,4.0,7.0,1
3400,5391755,27.0,324.0,26.0,F,2.0,34278.11,4.0,7.0,2
3581,3322887,18.0,216.0,17.5,M,2.0,29066.55,1.0,4.0,1
3649,7207836,28.0,337.0,24.0,F,4.0,168481.61,3.0,6.0,2
3678,9278592,51.0,612.0,45.5,F,2.0,24747.93,2.0,5.0,2
4058,1209214,21.0,252.0,19.5,M,2.0,28515.02,1.0,4.0,1
4218,5624999,23.0,283.0,17.5,M,2.0,31821.52,3.0,6.0,1
4308,3256364,22.0,264.0,21.5,M,3.0,37974.98,6.0,9.0,1
4550,6600155,20.0,240.0,19.5,M,2.0,108540.78,6.0,9.0,1
4613,3017374,31.0,378.0,26.5,M,2.0,38323.68,3.0,6.0,1
4797,4491505,26.0,322.0,24.0,M,2.0,27561.47,0.0,3.0,1
4882,4287009,27.0,328.0,22.0,F,2.0,304482.66,6.0,9.0,2
4955,1420912,21.0,253.0,20.5,M,2.0,63028.5,3.0,6.0,1
5125,8737399,26.0,314.0,23.0,M,2.0,78819.84,6.0,9.0,1
5130,6901150,22.0,268.0,19.5,F,2.0,35103.66,0.0,3.0,2
5151,2431873,28.0,339.0,24.0,F,2.0,54281.02,6.0,9.0,2
5236,1399287,21.0,256.0,17.5,M,2.0,42847.33,1.0,4.0,1
5283,495241,21.0,262.0,20.5,M,2.0,29291.43,6.0,9.0,1
5614,3007171,27.0,324.0,24.5,F,2.0,38303.9,4.0,7.0,2
5758,8534657,29.0,352.0,27.5,M,2.0,32477.58,3.0,6.0,1
5765,7718345,37.0,451.0,36.5,M,2.0,31671.92,1.0,4.0,1
5813,8948012,24.0,295.0,21.5,F,2.0,39441.81,3.0,6.0,2
5873,1083032,27.0,325.0,22.0,M,3.0,122033.07,0.0,3.0,1
5931,5426555,27.0,328.0,25.5,M,2.0,64114.03,5.0,8.0,1
6006,3787037,36.0,439.0,33.5,M,3.0,103860.07,6.0,9.0,1
6157,717217,25.0,303.0,19.5,U,2.0,48693.23,6.0,9.0,0
6951,7368719,30.0,364.0,27.5,M,2.0,31026.96,2.0,5.0,1
7028,6906507,22.0,275.0,19.5,M,2.0,27645.93,4.0,7.0,1
7262,4443580,33.0,402.0,27.5,F,2.0,26924.15,6.0,9.0,2
7282,2517380,23.0,277.0,18.5,F,2.0,48179.77,0.0,3.0,2
7432,6752370,38.0,464.0,22.0,M,2.0,56574.43,2.0,5.0,1
7488,2268205,35.0,424.0,29.5,F,2.0,54840.92999999999,1.0,4.0,2
7571,1938691,33.0,407.0,29.0,F,5.0,154505.8,5.0,8.0,2
7658,3689198,21.0,253.0,20.5,M,3.0,99863.15,3.0,6.0,1
7832,1565481,27.0,335.0,23.5,F,3.0,90236.41,2.0,5.0,2
7964,2304952,28.0,337.0,26.0,F,2.0,35774.619999999995,3.0,6.0,2
8105,8076682,28.0,339.0,23.5,M,3.0,46717.72,5.0,8.0,1
8155,3899244,27.0,331.0,25.5,F,2.0,49540.98,0.0,3.0,2
8367,8080256,27.0,329.0,25.5,M,2.0,26031.23,4.0,7.0,1
8455,1582373,29.0,357.0,25.0,F,2.0,38058.12,3.0,6.0,2
8592,8849521,19.0,232.0,18.0,U,2.0,34178.99,6.0,9.0,0
8743,618322,24.0,291.0,23.0,M,2.0,28512.48,4.0,7.0,1
8858,5080755,22.0,275.0,19.5,M,2.0,32032.68,4.0,7.0,1
9246,328050,27.0,334.0,22.5,M,2.0,34129.97,3.0,6.0,1
9804,5066247,29.0,353.0,23.5,M,2.0,83752.9,2.0,5.0,1
9973,8225520,33.0,400.0,28.5,M,2.0,115702.56,2.0,5.0,1
10137,4955646,27.0,324.0,25.5,F,3.0,45229.08,2.0,5.0,2
10247,346781,26.0,314.0,23.5,F,2.0,250039.21,1.0,4.0,2
10313,8418726,25.0,309.0,22.0,F,3.0,67135.7,1.0,4.0,2
10744,4664368,22.0,269.0,21.5,F,2.0,174548.43,2.0,5.0,2
10932,9634385,24.0,289.0,23.0,M,3.0,139938.25,3.0,6.0,1
10933,3990106,23.0,277.0,20.0,M,2.0,68857.88,5.0,8.0,1
11020,8812623,28.0,336.0,26.0,M,2.0,78838.4,5.0,8.0,1
11258,2226917,26.0,318.0,25.0,M,2.0,31463.33,4.0,7.0,1
11329,4833584,55.0,669.0,45.0,M,4.0,718973.76,6.0,9.0,1
11565,4244035,26.0,323.0,21.5,F,2.0,26546.77,0.0,3.0,2
11582,6934323,21.0,258.0,19.5,M,3.0,45894.42,2.0,5.0,1
11583,8040493,21.0,254.0,18.5,M,4.0,56535.01,5.0,8.0,1
11671,85286,25.0,301.0,22.0,M,2.0,25235.17,2.0,5.0,1
11889,7654648,27.0,332.0,25.0,F,2.0,25639.28,0.0,3.0,2
12194,2787388,28.0,337.0,27.0,M,2.0,112818.94,2.0,5.0,1
12266,4553178,20.0,251.0,17.5,F,2.0,33918.6,1.0,4.0,2
12415,2163599,31.0,376.0,22.5,M,3.0,106484.05,6.0,9.0,1
12564,6724007,29.0,350.0,24.5,F,2.0,67226.0,2.0,5.0,2
12679,2662280,29.0,359.0,25.0,M,2.0,31350.92,0.0,3.0,1
12868,9788206,23.0,287.0,21.0,M,2.0,29590.12,2.0,5.0,1
12871,3271450,55.0,669.0,48.5,M,4.0,219932.98,0.0,3.0,1
13185,8170314,26.0,321.0,20.5,M,2.0,129220.42,1.0,4.0,1
13193,3808634,23.0,277.0,19.0,M,2.0,46955.83,2.0,5.0,1
13286,8586150,29.0,348.0,25.0,M,3.0,77472.51999999999,5.0,8.0,1
13352,5409306,27.0,333.0,22.5,M,2.0,61571.98,1.0,4.0,1
13594,2818717,25.0,304.0,20.0,F,2.0,23810.77,2.0,5.0,2
13906,7397888,22.0,271.0,20.0,F,2.0,32442.15,0.0,3.0,2
13923,9902565,32.0,395.0,29.5,M,2.0,41994.52,2.0,5.0,1
14236,6030791,27.0,326.0,23.5,F,2.0,242205.21,0.0,3.0,2
14315,6973479,29.0,351.0,26.5,F,2.0,52563.92,1.0,4.0,2
14664,6208399,47.0,569.0,36.5,U,3.0,225736.53,3.0,7.0,0
14826,7905510,26.0,323.0,22.5,M,2.0,147086.16999999998,2.0,5.0,1
14856,1548295,25.0,308.0,23.5,F,3.0,96904.5,6.0,9.0,2
15348,1571253,27.0,332.0,22.5,F,2.0,46378.33,1.0,4.0,2
15687,9070743,27.0,328.0,26.5,F,2.0,77046.14,1.0,4.0,2
15918,5903799,25.0,302.0,20.0,M,2.0,29615.44,1.0,4.0,1
15928,9490599,21.0,253.0,18.0,M,2.0,36634.4,4.0,7.0,1
16284,3482981,26.0,317.0,24.5,F,3.0,58627.82,1.0,4.0,2
16500,1336,48.0,576.0,42.0,M,4.0,130537.18,6.0,9.0,1
16558,202865,21.0,256.0,20.5,M,3.0,59753.54,3.0,6.0,1
16570,2771150,22.0,270.0,17.0,M,2.0,28804.77,4.0,7.0,1
16770,4026567,26.0,312.0,24.0,F,2.0,24532.37,1.0,4.0,2
16917,7980054,26.0,315.0,22.5,M,3.0,184975.02,6.0,9.0,1
17006,9344945,33.0,407.0,28.5,M,3.0,180719.24,4.0,7.0,1
17425,5347505,26.0,318.0,23.0,F,2.0,396802.1,3.0,6.0,2
17747,3121140,26.0,312.0,20.5,M,3.0,46184.46,6.0,9.0,1
17851,2754521,29.0,355.0,28.5,M,2.0,61729.36,2.0,5.0,1
18380,7000312,26.0,315.0,22.0,M,2.0,40760.58,5.0,8.0,1
18754,7052152,28.0,347.0,24.0,M,2.0,681851.0800000001,3.0,6.0,1
19179,273872,25.0,306.0,21.5,M,2.0,26465.04,0.0,3.0,1
19237,5475328,26.0,318.0,25.5,M,2.0,112176.39,0.0,3.0,1
19463,5380629,24.0,297.0,20.5,U,2.0,47652.32,3.0,6.0,0
19496,2395779,30.0,361.0,28.0,F,2.0,68389.38,6.0,9.0,2
19693,697991,23.0,276.0,18.5,U,3.0,74426.26999999999,6.0,9.0,0
19779,3837966,25.0,305.0,22.5,M,2.0,46466.78,0.0,3.0,1
19828,1865475,23.0,278.0,21.0,M,2.0,46289.11,0.0,3.0,1
19829,2058346,22.0,270.0,21.0,F,3.0,219491.49,6.0,9.0,2
19846,1454516,38.0,464.0,33.0,F,2.0,280224.28,1.0,4.0,2
19989,7063037,33.0,406.0,32.0,M,3.0,34297.49,2.0,5.0,1
20041,5341464,23.0,277.0,18.0,M,2.0,26909.47,1.0,4.0,1
20076,6885985,26.0,321.0,22.5,M,2.0,29880.75,1.0,4.0,1
20090,856311,22.0,275.0,21.0,F,3.0,288377.9,5.0,8.0,2
20246,6322292,21.0,262.0,19.5,F,2.0,26983.06,2.0,5.0,2
20300,5584405,21.0,263.0,18.5,F,2.0,33005.52,0.0,3.0,2
20358,5709653,24.0,298.0,21.5,M,2.0,111526.49,3.0,6.0,1
20560,5364830,19.0,233.0,18.5,M,3.0,29340.76,1.0,4.0,1
21201,6407595,28.0,337.0,26.0,U,2.0,30756.33,6.0,9.0,0
21465,87915,26.0,315.0,21.0,F,2.0,51162.44,3.0,6.0,2
21493,1367436,21.0,261.0,18.0,F,3.0,54950.83,6.0,9.0,2
21747,661296,21.0,252.0,19.0,F,2.0,41062.64,5.0,8.0,2
21771,6896819,27.0,327.0,26.5,M,2.0,51407.98,6.0,9.0,1
21782,3926863,23.0,283.0,20.5,U,3.0,56146.3,1.0,4.0,0
21884,1991503,22.0,264.0,18.5,M,2.0,28060.9,6.0,9.0,1
21936,6724797,26.0,318.0,21.5,M,2.0,25136.66,2.0,5.0,1
22067,3332995,26.0,319.0,20.5,F,2.0,28347.21,1.0,4.0,2
22168,5430117,55.0,668.0,42.5,M,2.0,130125.49,1.0,4.0,1
22243,2080265,34.0,409.0,33.0,F,2.0,38953.04,1.0,4.0,2
22300,2053248,20.0,243.0,19.5,M,2.0,44145.46,0.0,3.0,1
22346,9057681,31.0,376.0,27.5,U,2.0,48577.51,5.0,8.0,0
22658,5001831,48.0,576.0,42.0,F,2.0,67301.31,0.0,3.0,2
23025,5926929,22.0,268.0,19.5,U,2.0,35906.31,6.0,9.0,0
23031,1420660,20.0,250.0,18.5,U,2.0,36321.49,2.0,5.0,0
23126,5949206,26.0,315.0,21.0,F,3.0,67558.65,1.0,4.0,2
23340,1148774,31.0,378.0,26.0,F,2.0,58809.35,6.0,9.0,2
23378,7311719,22.0,268.0,18.5,F,2.0,35353.64,6.0,9.0,2
23983,6318309,25.0,307.0,22.0,M,2.0,89410.26,4.0,7.0,1
24086,8007409,22.0,266.0,21.0,M,2.0,44565.14,5.0,8.0,1
24354,4282258,26.0,314.0,21.5,M,2.0,99809.91,4.0,7.0,1
24689,4998568,29.0,358.0,27.5,F,3.0,31461.69,1.0,4.0,2
24700,8348173,29.0,349.0,25.0,M,2.0,67433.82,0.0,3.0,1
24827,428170,24.0,291.0,22.0,M,2.0,46076.95,3.0,6.0,1
24868,4853550,26.0,321.0,22.5,U,2.0,34254.23,0.0,4.0,0
25113,6333418,26.0,323.0,24.0,F,3.0,35657.24,1.0,4.0,2
25387,9305449,26.0,322.0,22.0,M,3.0,26155.72,6.0,9.0,1
25405,797911,26.0,317.0,22.0,M,2.0,33930.14,1.0,4.0,1
25429,6915165,25.0,307.0,20.0,M,2.0,33628.35,5.0,8.0,1
25431,3591603,21.0,253.0,18.0,M,2.0,30592.59,3.0,6.0,1
25854,9707270,23.0,276.0,18.0,M,2.0,71178.73,6.0,9.0,1
26155,7700727,19.0,239.0,18.0,F,2.0,34306.899999999994,6.0,9.0,2
26270,7795403,31.0,378.0,27.5,M,2.0,63793.95,0.0,3.0,1
26573,8809832,23.0,282.0,19.0,M,2.0,58003.87,5.0,8.0,1
26852,1898005,25.0,304.0,20.5,M,2.0,55676.94,4.0,7.0,1
27118,5468075,26.0,314.0,22.5,F,2.0,78776.84,6.0,9.0,2
27156,9709654,24.0,290.0,19.0,F,2.0,34113.899999999994,3.0,6.0,2
27548,2556887,29.0,355.0,23.5,M,2.0,36612.33,5.0,8.0,1
27688,6057081,25.0,309.0,19.5,M,2.0,31783.23,0.0,3.0,1
27724,1622006,22.0,274.0,20.0,M,3.0,28053.53,2.0,5.0,1
28378,8598149,22.0,275.0,18.5,M,2.0,33153.84,0.0,3.0,1
28464,5132385,24.0,289.0,20.5,F,3.0,39436.82,3.0,6.0,2
28577,6534022,28.0,336.0,26.0,U,3.0,111324.49,3.0,6.0,0
28658,8403485,33.0,402.0,25.5,F,2.0,31561.87,1.0,4.0,2
29084,5049084,23.0,277.0,20.0,M,3.0,33663.7,6.0,9.0,1
29125,4191064,24.0,293.0,21.5,F,2.0,76854.84,5.0,8.0,2
29255,7228845,28.0,342.0,25.0,F,3.0,148953.91,1.0,4.0,2
29356,1779552,23.0,287.0,22.5,F,2.0,36386.68,1.0,4.0,2
29361,8341255,20.0,243.0,17.5,M,2.0,29913.51,2.0,5.0,1
29368,6122432,34.0,410.0,29.5,M,3.0,36521.6,6.0,9.0,1
29402,7142986,32.0,395.0,28.5,F,2.0,35001.85,6.0,9.0,2
29621,3685546,25.0,310.0,23.5,M,2.0,32934.06,6.0,9.0,1
29915,1840368,26.0,313.0,25.0,F,2.0,33373.11,1.0,4.0,2
29922,8534599,26.0,321.0,24.0,M,2.0,23840.22,2.0,5.0,1
30047,9706459,22.0,266.0,18.0,F,2.0,91219.97,0.0,3.0,2
30257,7357596,23.0,280.0,21.5,F,2.0,34698.47,1.0,4.0,2
30633,5002833,23.0,287.0,21.5,M,2.0,24809.62,6.0,9.0,1
30849,358285,32.0,394.0,29.0,M,2.0,161441.41999999998,2.0,7.0,1
30894,2409327,27.0,326.0,25.0,M,2.0,56991.88,5.0,8.0,1
30974,1146828,21.0,256.0,19.0,F,2.0,23815.85,0.0,3.0,2
31067,6524810,25.0,304.0,21.5,M,2.0,62049.23,0.0,3.0,1
31460,3412732,20.0,247.0,18.0,M,2.0,24837.54,4.0,7.0,1
31779,1848243,20.0,240.0,19.0,M,2.0,47214.96,4.0,7.0,1
31826,6386134,26.0,317.0,21.5,F,2.0,39958.42,1.0,4.0,2
31951,9233946,24.0,299.0,23.0,M,2.0,35093.21,2.0,5.0,1
32077,3047437,31.0,373.0,28.5,M,3.0,105384.12,5.0,8.0,1
32140,727016,21.0,254.0,20.0,M,3.0,62737.92,3.0,6.0,1
32356,2969410,24.0,290.0,23.0,U,2.0,24676.54,4.0,7.0,0
32632,8671136,27.0,331.0,22.5,M,2.0,170368.31,1.0,4.0,1
32731,8174731,27.0,329.0,25.0,M,3.0,28592.73,6.0,9.0,1
32802,4462768,37.0,445.0,31.5,M,2.0,48684.12,6.0,9.0,1
32834,5618665,54.0,655.0,39.0,F,2.0,70645.03,2.0,5.0,2
32898,6185706,24.0,296.0,19.5,M,2.0,64421.72,6.0,9.0,1
33143,5640079,24.0,294.0,18.5,M,2.0,51269.97,5.0,8.0,1
33146,6744614,23.0,286.0,21.5,F,4.0,114893.48,3.0,6.0,2
33383,9587164,26.0,317.0,20.5,F,3.0,30362.54,6.0,9.0,2
33556,2628956,24.0,294.0,19.0,U,2.0,29733.36,4.0,7.0,0
33629,3987115,25.0,300.0,20.5,F,2.0,57416.15,1.0,4.0,2
33756,8019092,24.0,297.0,20.0,U,2.0,35291.42,2.0,5.0,0
34082,2907116,23.0,283.0,19.0,M,3.0,44135.67,4.0,7.0,1
34153,8156436,23.0,287.0,19.0,U,3.0,57858.83,2.0,5.0,0
34481,2850288,30.0,371.0,29.5,M,3.0,231195.41,6.0,9.0,1
34493,3032968,22.0,271.0,19.5,F,2.0,52335.72,2.0,7.0,2
34626,8444177,27.0,333.0,23.5,M,2.0,175161.34000000003,2.0,5.0,1
34672,2968779,24.0,291.0,23.5,M,2.0,64321.99,6.0,9.0,1
34917,480792,28.0,341.0,25.0,F,3.0,667240.9800000001,1.0,4.0,2
35161,5250186,37.0,449.0,23.5,F,3.0,40786.28999999999,6.0,9.0,2
35299,900576,22.0,268.0,21.5,F,2.0,33939.71,0.0,3.0,2
35550,6430083,23.0,288.0,20.5,F,3.0,58815.84,2.0,5.0,2
35899,9120385,48.0,576.0,43.0,M,4.0,896608.18,6.0,9.0,1
35949,7752289,24.0,298.0,20.5,M,2.0,41263.7,3.0,6.0,1
35950,1180544,23.0,277.0,21.5,F,2.0,46734.01,2.0,5.0,2
36268,9154286,31.0,373.0,30.5,M,2.0,58353.04,6.0,9.0,1
36438,6290836,22.0,271.0,19.5,F,3.0,51316.52,1.0,4.0,2
36459,5594406,28.0,339.0,25.5,M,2.0,42588.23,6.0,9.0,1
36481,1394404,23.0,279.0,22.5,M,2.0,44395.15,0.0,3.0,1
36531,3482195,23.0,286.0,18.5,F,2.0,55459.16,1.0,4.0,2
36724,8396620,25.0,310.0,20.5,M,4.0,38977.9,2.0,5.0,1
36738,5518388,25.0,305.0,22.5,M,3.0,52776.77,5.0,8.0,1
36741,8383420,21.0,254.0,17.5,M,3.0,44371.57,0.0,3.0,1
36765,5797088,30.0,360.0,24.5,F,2.0,28327.36,3.0,6.0,2
36891,9402252,33.0,407.0,30.5,F,2.0,33912.39,3.0,7.0,2
36981,3291122,22.0,274.0,21.5,F,3.0,40627.53,6.0,9.0,2
37159,2267895,28.0,337.0,27.5,F,3.0,72245.5,6.0,9.0,2
37165,3584557,25.0,306.0,21.5,M,3.0,43582.45,5.0,8.0,1
37561,3201665,22.0,267.0,21.5,M,3.0,59285.37,1.0,4.0,1
37742,9006692,21.0,256.0,19.0,U,2.0,35431.82,0.0,3.0,0
37743,5369371,20.0,251.0,18.5,F,2.0,27494.76,4.0,7.0,2
37900,1570493,23.0,283.0,20.5,F,2.0,69925.73999999999,5.0,8.0,2
37919,735409,26.0,317.0,23.0,F,2.0,30106.95,2.0,5.0,2
37940,6849300,25.0,307.0,20.0,U,2.0,40873.66,0.0,3.0,0
38032,6194121,23.0,278.0,18.0,F,2.0,40186.42999999999,2.0,5.0,2
38035,1544212,21.0,260.0,20.0,F,3.0,150256.37,5.0,8.0,2
38044,1142049,25.0,302.0,24.5,M,3.0,56400.5,1.0,4.0,1
38155,3965651,28.0,343.0,26.5,U,2.0,40547.28,6.0,9.0,0
38390,1529368,26.0,322.0,22.0,F,2.0,34421.91,0.0,3.0,2
38430,3502301,43.0,526.0,33.5,M,2.0,25070.4,6.0,9.0,1
38432,9069966,25.0,301.0,19.5,F,2.0,45269.57,0.0,3.0,2
38645,6635759,20.0,245.0,18.5,M,2.0,32951.7,6.0,9.0,1
38717,8919279,26.0,322.0,21.5,F,2.0,31375.72,1.0,5.0,2
38747,2217905,34.0,409.0,30.5,F,2.0,52480.17999999999,6.0,9.0,2
38810,9289579,27.0,325.0,23.5,M,3.0,58561.14,6.0,9.0,1
38898,6905308,27.0,332.0,26.5,M,2.0,27971.95,1.0,4.0,1
39025,4834980,24.0,294.0,22.5,M,2.0,45987.53999999999,1.0,4.0,1
39065,4017497,22.0,268.0,20.5,M,4.0,44751.39,5.0,8.0,1
39105,9244582,22.0,269.0,19.0,M,3.0,36516.33,1.0,4.0,1
39153,8354242,30.0,364.0,25.0,U,2.0,31864.17,0.0,3.0,0
39166,9881248,26.0,313.0,21.5,M,3.0,56926.59,2.0,5.0,1
39293,3916056,24.0,288.0,23.5,M,2.0,54137.32,2.0,5.0,1
39366,761236,30.0,368.0,25.0,U,2.0,36362.63,4.0,7.0,0
39758,5477839,27.0,335.0,24.0,U,2.0,29398.82,1.0,4.0,0
39854,7345720,28.0,337.0,27.5,M,2.0,97103.37,0.0,3.0,1
39885,2064307,33.0,404.0,32.0,M,3.0,88531.51,4.0,7.0,1
39970,8975470,20.0,247.0,18.0,M,2.0,32816.88,0.0,3.0,1
40119,8880897,31.0,372.0,28.5,F,2.0,35848.5,0.0,3.0,2
40136,665986,27.0,325.0,24.0,U,2.0,227220.69,6.0,9.0,0
40224,2315149,21.0,254.0,19.5,F,3.0,37920.16,2.0,5.0,2
40293,898036,26.0,318.0,24.0,F,3.0,69100.61,3.0,6.0,2
40438,3265750,44.0,532.0,18.0,M,3.0,45575.97,3.0,6.0,1
40639,6716143,21.0,261.0,19.5,F,2.0,51483.06,5.0,8.0,2
40912,4250658,25.0,310.0,21.5,F,2.0,105404.02,0.0,3.0,2
41087,7783003,49.0,596.0,32.0,M,3.0,185097.01,5.0,8.0,1
41173,7416764,27.0,325.0,22.0,M,3.0,44047.53999999999,6.0,9.0,1
41217,9192456,23.0,279.0,18.5,F,2.0,43720.91,0.0,3.0,2
41250,7485585,30.0,365.0,25.5,M,3.0,96407.15,3.0,6.0,1
41267,2319496,48.0,576.0,42.5,M,3.0,260086.66,6.0,9.0,1
41287,4454345,24.0,290.0,18.5,F,3.0,472893.29,5.0,8.0,2
41393,7059525,25.0,311.0,20.5,M,2.0,49889.13,6.0,9.0,1
42087,3025507,48.0,581.0,45.0,M,3.0,104398.94,4.0,7.0,1
42723,6748504,33.0,398.0,31.0,M,2.0,28228.38,0.0,3.0,1
42888,1259336,36.0,439.0,26.5,M,2.0,54856.41,0.0,3.0,1
43197,5262516,21.0,253.0,20.5,M,3.0,46922.35,6.0,9.0,1
43420,9112416,23.0,287.0,22.0,U,2.0,27137.27,2.0,5.0,0
43768,4130407,24.0,298.0,21.5,M,2.0,70611.69,2.0,5.0,1
43960,5245678,22.0,275.0,19.5,M,2.0,29668.3,2.0,5.0,1
44216,5664150,22.0,271.0,21.0,F,3.0,166910.55,5.0,8.0,2
44336,3791844,23.0,277.0,20.5,M,3.0,53235.4,1.0,4.0,1
44496,5815034,21.0,262.0,20.0,M,2.0,28707.36,4.0,7.0,1
