,client_id,clnt_tenure_yr,clnt_tenure_mnth,clnt_age,gendr,num_accts,bal,calls_6_mnth,logons_6_mnth,gendr_v
44498,4901739,21.0,254.0,18.5,M,2.0,25061.84,1.0,5.0,1
44529,3631010,32.0,392.0,29.5,M,2.0,68038.68,1.0,4.0,1
44709,3942971,23.0,279.0,17.5,M,3.0,80880.63,0.0,3.0,1
45023,7664605,24.0,294.0,22.5,M,2.0,592387.4800000001,5.0,8.0,1
45286,3856984,35.0,430.0,32.0,M,2.0,48735.13,5.0,8.0,1
45292,4313597,29.0,349.0,23.5,F,2.0,34406.92,5.0,8.0,2
45325,7714718,24.0,289.0,23.5,M,2.0,455275.47,1.0,4.0,1
45330,2320742,21.0,254.0,18.0,F,4.0,37910.39,2.0,5.0,2
45411,2432176,21.0,261.0,20.5,F,2.0,30153.08,3.0,6.0,2
45471,6109388,48.0,576.0,42.0,M,2.0,187007.29,5.0,8.0,1
45525,55333,30.0,362.0,27.5,M,2.0,50613.02,6.0,9.0,1
45844,6137907,31.0,372.0,29.0,M,2.0,141997.41999999998,4.0,7.0,1
45992,809012,32.0,387.0,26.5,M,2.0,99699.27,2.0,5.0,1
46011,2875540,28.0,345.0,24.5,F,4.0,116748.37,6.0,9.0,2
46032,7221844,29.0,358.0,28.0,F,2.0,43226.82,4.0,7.0,2
46237,383009,22.0,274.0,19.5,M,2.0,56440.49,4.0,7.0,1
46406,2628505,29.0,349.0,26.0,F,2.0,374034.75,1.0,4.0,2
46434,8563377,27.0,328.0,22.0,F,2.0,34525.14,2.0,5.0,2
46484,7048326,27.0,332.0,22.5,M,2.0,115283.31,2.0,5.0,1
46535,1886161,23.0,277.0,20.0,F,3.0,50566.96,4.0,7.0,2
46592,5310157,34.0,419.0,33.5,F,2.0,25647.17,2.0,5.0,2
46707,2497622,27.0,335.0,24.5,F,2.0,72158.15,6.0,9.0,2
46715,2158003,28.0,337.0,25.0,M,3.0,275531.56,4.0,7.0,1
47137,6409786,21.0,255.0,20.5,F,2.0,39788.38,4.0,7.0,2
47316,2459641,24.0,291.0,21.0,M,2.0,34736.92,2.0,5.0,1
47320,5596629,23.0,277.0,21.5,M,2.0,37115.66,3.0,6.0,1
47421,8743848,24.0,294.0,21.5,U,2.0,38075.45,6.0,9.0,0
48178,1982424,22.0,271.0,19.0,M,2.0,25341.04,1.0,4.0,1
48199,5315667,24.0,294.0,19.5,F,2.0,29558.45,2.0,5.0,2
48271,2870699,27.0,333.0,26.5,M,2.0,58702.43,6.0,9.0,1
48272,6235867,22.0,274.0,21.5,M,3.0,182729.08,4.0,7.0,1
48676,8252591,34.0,411.0,29.0,M,3.0,61901.75,4.0,7.0,1
48873,3221057,21.0,257.0,18.0,M,3.0,42846.98,4.0,7.0,1
48945,370633,30.0,361.0,25.0,F,2.0,38510.93,3.0,6.0,2
49028,6312909,23.0,282.0,18.5,M,2.0,75633.11,6.0,9.0,1
49100,9667497,28.0,337.0,27.0,M,2.0,42791.97,0.0,3.0,1
49151,8850138,25.0,307.0,20.5,M,2.0,220843.4,3.0,6.0,1
49191,7297910,48.0,576.0,45.0,M,2.0,151921.4,2.0,6.0,1
49295,5830630,22.0,267.0,19.0,F,2.0,29859.08,0.0,3.0,2
49318,6446363,34.0,413.0,28.5,M,2.0,137292.83000000002,6.0,9.0,1
49544,2886322,24.0,288.0,22.0,F,2.0,27345.07,6.0,9.0,2
49941,7690393,21.0,253.0,20.5,M,2.0,74819.19,1.0,4.0,1
50195,9660581,24.0,297.0,23.5,F,3.0,63149.31,5.0,8.0,2
50248,8140663,21.0,253.0,20.5,F,2.0,76762.20999999999,6.0,9.0,2
50539,2967355,28.0,342.0,22.0,F,2.0,22509.59,7.0,7.0,2
50638,3450869,22.0,273.0,21.5,M,2.0,105636.14,7.0,7.0,1
50644,6833949,55.0,661.0,52.5,F,2.0,111814.11,2.0,2.0,2
50686,828136,23.0,283.0,22.0,F,2.0,61954.23,7.0,7.0,2
50734,5900023,22.0,275.0,17.5,M,3.0,35297.47,4.0,4.0,1
50804,7940251,21.0,263.0,20.0,M,2.0,205907.67,4.0,4.0,1
50824,5863382,21.0,263.0,19.0,M,2.0,34915.17,3.0,3.0,1
50844,3861290,28.0,337.0,23.5,F,2.0,28866.11,7.0,7.0,2
50853,7851983,29.0,354.0,24.0,F,2.0,80132.13,3.0,3.0,2
50879,7692477,27.0,335.0,22.0,M,3.0,117347.38,5.0,5.0,1
51005,8057240,23.0,276.0,21.0,F,2.0,39929.46,7.0,7.0,2
51117,2416738,22.0,270.0,21.5,M,2.0,13936.55,2.0,2.0,1
51184,1422266,25.0,307.0,17.5,M,2.0,46308.64,3.0,3.0,1
51188,3429802,22.0,270.0,20.5,M,2.0,21892.37,2.0,2.0,1
51336,1006891,21.0,257.0,19.5,M,2.0,18468.06,7.0,7.0,1
51581,9876225,20.0,242.0,18.5,M,2.0,25137.92,7.0,7.0,1
51607,6338029,15.0,180.0,14.5,M,4.0,20761.32,4.0,4.0,1
51611,5084266,21.0,262.0,17.0,F,2.0,19629.98,1.0,1.0,2
51811,8394200,23.0,276.0,18.5,F,2.0,22288.86,4.0,4.0,2
51833,5127093,24.0,298.0,19.0,F,2.0,65579.62,1.0,1.0,2
51853,1130790,21.0,254.0,19.5,M,2.0,109106.56,7.0,7.0,1
52007,1131595,26.0,319.0,23.0,M,2.0,26290.29,2.0,2.0,1
52273,6084796,23.0,280.0,19.0,F,2.0,25442.16,3.0,3.0,2
52293,3020330,21.0,262.0,17.5,M,2.0,20500.43,3.0,3.0,1
52295,7148595,20.0,250.0,15.0,M,3.0,33874.41,1.0,1.0,1
52358,9701578,34.0,411.0,29.0,U,2.0,259798.14,7.0,7.0,0
52531,4968066,29.0,358.0,26.0,U,3.0,24833.38,4.0,4.0,0
52561,4395299,23.0,286.0,16.0,F,2.0,111563.77,2.0,2.0,2
52648,1136945,20.0,247.0,19.5,M,2.0,31413.179999999997,1.0,1.0,1
52718,8849612,26.0,316.0,19.0,F,3.0,41678.82,7.0,7.0,2
52890,7145458,27.0,325.0,19.0,F,2.0,28514.14,6.0,6.0,2
52895,4420130,21.0,261.0,19.0,M,2.0,26607.38,4.0,4.0,1
53114,3586831,27.0,331.0,25.0,M,2.0,34040.7,3.0,3.0,1
53211,9306636,22.0,274.0,20.0,F,2.0,39020.73,4.0,4.0,2
53230,5623269,24.0,294.0,23.0,F,2.0,20022.38,3.0,3.0,2
53294,4488161,23.0,279.0,21.0,F,2.0,24963.2,3.0,3.0,2
53380,8535187,28.0,345.0,21.0,M,3.0,50876.21,7.0,7.0,1
53383,1368349,32.0,385.0,23.5,F,2.0,185206.14,3.0,3.0,2
53632,3078852,25.0,304.0,24.5,M,2.0,22412.15,2.0,2.0,1
53695,1955955,28.0,336.0,23.5,M,2.0,23387.58,4.0,4.0,1
53705,1740851,30.0,366.0,24.5,M,2.0,14781.379999999996,1.0,1.0,1
53757,4847984,21.0,260.0,16.0,M,2.0,46085.7,3.0,3.0,1
53799,5859904,35.0,430.0,21.0,F,2.0,46574.29,7.0,7.0,2
53928,5583757,24.0,288.0,18.5,U,3.0,63573.19,4.0,4.0,0
54102,5066147,25.0,307.0,20.0,U,2.0,19785.93,2.0,2.0,0
54107,5837861,28.0,337.0,22.0,M,2.0,77127.25,1.0,1.0,1
54254,4410930,22.0,271.0,18.5,F,2.0,36376.09,1.0,1.0,2
54272,1174527,21.0,259.0,17.0,M,2.0,17899.78,5.0,5.0,1
54288,4298271,22.0,268.0,21.5,M,2.0,35238.369999999995,1.0,1.0,1
54362,573844,23.0,278.0,22.5,M,3.0,18681.88,5.0,5.0,1
54455,2484247,26.0,317.0,24.5,M,2.0,22585.78,1.0,1.0,1
54634,9792359,22.0,269.0,16.0,F,2.0,20503.61,1.0,1.0,2
54903,7596414,28.0,342.0,20.5,M,2.0,16196.469999999998,3.0,3.0,1
54918,6096429,20.0,246.0,18.0,F,2.0,33058.44,2.0,2.0,2
54959,7878697,29.0,358.0,25.5,F,2.0,24701.32,7.0,7.0,2
55071,2310845,24.0,291.0,20.0,F,3.0,39534.76,4.0,4.0,2
55195,677091,22.0,275.0,20.0,U,2.0,33283.56,1.0,2.0,0
55196,3275042,23.0,288.0,18.0,F,2.0,25089.899999999998,3.0,3.0,2
55432,8825065,20.0,248.0,18.5,M,2.0,137155.62,4.0,4.0,1
55447,5182337,21.0,253.0,17.5,F,2.0,43878.01,3.0,3.0,2
55472,1252032,21.0,258.0,17.5,M,2.0,17491.62,1.0,1.0,1
55610,5112485,20.0,245.0,16.5,M,2.0,18507.65,5.0,5.0,1
55676,24002,23.0,277.0,19.0,F,2.0,81457.26,6.0,6.0,2
55713,5280725,25.0,308.0,17.0,M,3.0,52520.84,6.0,6.0,1
55819,8836632,22.0,264.0,18.0,M,2.0,26433.1,1.0,1.0,1
55905,9885263,26.0,322.0,24.0,M,2.0,126854.49,7.0,7.0,1
56044,5278734,26.0,313.0,23.5,F,3.0,477902.58,7.0,7.0,2
56046,3147462,19.0,231.0,16.0,F,3.0,36008.56,6.0,6.0,2
56242,449439,26.0,320.0,23.5,M,2.0,193869.29,5.0,5.0,1
56401,5897994,23.0,276.0,20.0,F,2.0,46995.98,7.0,7.0,2
56423,814380,24.0,296.0,21.0,F,2.0,32030.48,4.0,4.0,2
56454,4484818,27.0,330.0,19.0,M,2.0,47674.94,6.0,6.0,1
56585,567142,21.0,257.0,15.0,M,4.0,26666.52,6.0,6.0,1
56608,6743983,55.0,668.0,46.0,F,2.0,962741.2,6.0,6.0,2
56783,8393384,21.0,261.0,18.5,U,2.0,14621.629999999996,7.0,7.0,0
56854,1595452,27.0,334.0,23.0,F,4.0,38654.91,3.0,3.0,2
56932,4955616,19.0,238.0,15.0,M,2.0,34682.67999999999,4.0,4.0,1
57056,5925234,24.0,290.0,16.5,M,2.0,16697.12,2.0,2.0,1
57081,741521,26.0,320.0,22.0,F,2.0,127528.96,7.0,7.0,2
57217,5163143,21.0,263.0,18.5,F,2.0,32812.36,4.0,4.0,2
57218,4922585,21.0,261.0,19.0,F,2.0,28318.97,2.0,2.0,2
57270,1709826,28.0,338.0,25.5,F,2.0,45031.97,7.0,7.0,2
57306,2422619,25.0,303.0,19.0,M,2.0,37298.13,5.0,5.0,1
57327,1987866,23.0,285.0,22.0,M,2.0,170528.49,5.0,5.0,1
57362,4544201,19.0,235.0,17.0,M,3.0,127688.09,3.0,3.0,1
57432,621169,25.0,304.0,16.5,F,2.0,261796.68,3.0,3.0,2
57500,9140429,20.0,248.0,19.5,F,3.0,28775.2,3.0,3.0,2
57612,4390693,28.0,341.0,25.5,U,2.0,20871.57,2.0,2.0,0
57687,1445174,23.0,281.0,17.0,M,3.0,40046.46,1.0,1.0,1
57689,6235476,22.0,264.0,17.0,F,3.0,59647.09,4.0,5.0,2
57711,7191573,22.0,274.0,20.0,M,4.0,208300.8,7.0,7.0,1
57830,4909283,21.0,261.0,19.5,M,3.0,94517.58,7.0,7.0,1
58015,4249430,21.0,260.0,17.0,M,2.0,20311.28,2.0,2.0,1
58116,1840562,23.0,286.0,20.0,F,2.0,23707.3,7.0,7.0,2
58118,5632312,18.0,226.0,15.5,F,3.0,17874.98,1.0,1.0,2
58192,6425459,26.0,315.0,18.0,F,3.0,235651.08,6.0,6.0,2
58281,3677152,22.0,273.0,14.0,F,2.0,16989.14,1.0,1.0,2
58332,6949166,29.0,355.0,22.0,M,2.0,13957.98,2.0,2.0,1
58338,6962354,29.0,350.0,24.5,F,2.0,17166.03,4.0,4.0,2
58373,501171,21.0,252.0,19.5,M,2.0,21777.21,3.0,3.0,1
58421,3758731,27.0,330.0,26.0,M,2.0,109127.41,7.0,7.0,1
58503,3709924,21.0,262.0,17.0,F,2.0,17556.789999999997,7.0,7.0,2
58564,8829220,26.0,323.0,20.0,M,2.0,16847.239999999998,2.0,2.0,1
58598,230566,22.0,266.0,19.0,M,2.0,72868.15,1.0,1.0,1
58607,7337642,30.0,366.0,19.5,M,3.0,49848.26,7.0,7.0,1
58618,983618,27.0,324.0,23.0,U,2.0,13910.44,1.0,1.0,0
58678,4746000,27.0,325.0,19.5,M,2.0,127038.5,1.0,1.0,1
58738,1108155,26.0,322.0,20.5,F,3.0,218116.67,1.0,1.0,2
58799,3529460,22.0,272.0,21.5,M,4.0,83249.64,5.0,5.0,1
58842,3333627,27.0,335.0,26.0,F,2.0,42585.82,1.0,1.0,2
59080,672927,16.0,196.0,14.5,F,2.0,15048.829999999998,2.0,2.0,2
59316,578877,22.0,275.0,20.0,M,3.0,51881.76,7.0,7.0,1
59356,8098867,22.0,264.0,17.0,F,2.0,25128.81,7.0,7.0,2
59458,1834186,24.0,290.0,18.0,F,2.0,125432.55,2.0,2.0,2
59735,1129397,21.0,254.0,15.0,U,3.0,27271.81,6.0,6.0,0
59749,5638741,21.0,260.0,16.0,F,3.0,63186.26,1.0,1.0,2
59836,3071220,25.0,303.0,17.0,F,2.0,16977.28,4.0,4.0,2
59980,137586,24.0,292.0,16.0,F,2.0,41622.06,4.0,4.0,2
60099,8220287,29.0,348.0,21.0,F,3.0,135992.91,7.0,7.0,2
60111,2889654,21.0,259.0,17.5,F,2.0,24455.93,5.0,5.0,2
60197,6151401,23.0,282.0,16.5,F,3.0,135139.69,4.0,4.0,2
60244,1108492,17.0,207.0,16.5,F,2.0,16315.05,3.0,3.0,2
60352,2794352,31.0,375.0,24.5,M,2.0,21375.14,7.0,7.0,1
60402,7069062,25.0,302.0,23.0,F,2.0,14365.699999999995,3.0,3.0,2
60425,5189471,29.0,348.0,20.5,M,2.0,22026.21,2.0,3.0,1
60444,9506367,23.0,277.0,21.5,F,3.0,76474.56,3.0,4.0,2
60484,5868481,24.0,293.0,16.5,U,2.0,29145.53,1.0,1.0,0
60519,5852271,27.0,333.0,22.5,F,3.0,33462.91,1.0,1.0,2
60560,2908180,21.0,253.0,19.5,F,2.0,156364.33000000002,2.0,2.0,2
60564,6088587,26.0,313.0,22.0,F,2.0,14092.059999999998,1.0,1.0,2
60574,5772868,25.0,305.0,20.5,F,2.0,23172.13,7.0,7.0,2
60577,7640965,20.0,248.0,17.0,F,2.0,18197.95,3.0,3.0,2
60682,7512498,28.0,347.0,22.5,M,2.0,58389.92,5.0,5.0,1
60727,1419974,24.0,293.0,20.0,F,2.0,60874.75,7.0,7.0,2
60742,7102848,27.0,324.0,20.0,M,2.0,17192.89,2.0,2.0,1
60854,3475013,22.0,268.0,16.5,M,2.0,20125.97,2.0,2.0,1
60966,5050555,23.0,283.0,18.0,M,4.0,84613.56,4.0,4.0,1
61175,846562,27.0,335.0,20.0,U,2.0,17637.6,3.0,3.0,0
61177,5010593,29.0,349.0,23.5,F,2.0,36048.03,3.0,3.0,2
61263,7811480,27.0,335.0,20.0,M,2.0,122827.12,7.0,7.0,1
61326,8332865,26.0,317.0,21.5,F,3.0,23794.69,2.0,2.0,2
61345,7567971,33.0,403.0,27.0,M,2.0,25650.22,3.0,3.0,1
61407,4754605,23.0,277.0,22.5,F,2.0,22582.86,1.0,1.0,2
61450,3395389,23.0,286.0,20.5,F,2.0,48944.21,6.0,6.0,2
62020,7960736,22.0,275.0,16.0,F,2.0,21703.25,2.0,2.0,2
62031,8154097,21.0,257.0,16.5,M,2.0,16545.6,4.0,4.0,1
62055,5329555,31.0,378.0,30.5,F,3.0,180430.52,4.0,4.0,2
62197,6584696,21.0,258.0,17.0,M,2.0,22718.94,6.0,6.0,1
62243,9408668,33.0,406.0,32.5,M,3.0,172174.24,6.0,6.0,1
62289,4941972,25.0,303.0,22.5,U,2.0,24523.66,7.0,7.0,0
62328,6489436,23.0,278.0,17.5,F,2.0,24245.35,3.0,3.0,2
62458,3260005,23.0,283.0,20.0,F,2.0,36651.75,2.0,3.0,2
62500,4922223,20.0,245.0,17.0,M,3.0,36686.33,3.0,3.0,1
62533,8517194,47.0,569.0,38.5,M,2.0,189727.49,3.0,3.0,1
62841,7919554,21.0,259.0,18.0,F,2.0,19701.8,1.0,1.0,2
62952,360629,22.0,270.0,16.0,U,2.0,36546.28999999999,3.0,3.0,0
62954,6993020,21.0,254.0,18.0,F,2.0,56121.86,7.0,7.0,2
62985,6270940,25.0,307.0,18.0,M,2.0,17953.14,1.0,1.0,1
63010,6901597,23.0,278.0,19.0,M,2.0,48249.57,6.0,6.0,1
63062,5951041,43.0,516.0,24.5,M,4.0,257539.33,7.0,7.0,1
63132,4781122,24.0,288.0,23.0,M,3.0,48279.26,6.0,6.0,1
63265,3150084,48.0,576.0,40.0,F,4.0,949682.15,7.0,7.0,2
63310,4706443,21.0,257.0,15.5,M,2.0,69067.13,7.0,7.0,1
63345,6645040,24.0,290.0,18.5,F,2.0,18086.39,7.0,7.0,2
63368,6982155,30.0,365.0,25.5,F,2.0,13857.129999999996,1.0,1.0,2
63561,3561946,22.0,271.0,16.5,F,3.0,329278.99,6.0,6.0,2
63707,7242414,22.0,269.0,21.5,F,2.0,92955.35,2.0,3.0,2
63782,4721969,24.0,288.0,20.0,M,2.0,91079.82,1.0,1.0,1
63796,1706343,26.0,321.0,18.5,M,2.0,205924.08,3.0,3.0,1
63846,3201322,20.0,240.0,17.5,M,2.0,29040.0,2.0,2.0,1
64091,9047448,28.0,347.0,20.5,F,2.0,90763.12,3.0,3.0,2
64129,7340571,23.0,281.0,20.0,M,2.0,367151.3,7.0,7.0,1
64456,5811393,24.0,290.0,19.0,M,2.0,33683.66,2.0,2.0,1
64496,4442987,24.0,290.0,22.0,F,2.0,25624.57,7.0,7.0,2
64543,2149920,22.0,270.0,18.5,F,2.0,30071.11,2.0,2.0,2
64690,357409,62.0,749.0,51.0,F,2.0,317681.78,4.0,4.0,2
64827,8502193,29.0,358.0,25.0,M,2.0,63660.76999999999,7.0,7.0,1
64927,9873173,31.0,373.0,27.5,M,2.0,294499.11,3.0,3.0,1
64959,4221777,21.0,260.0,16.0,M,3.0,30961.46,3.0,3.0,1
65036,3442409,21.0,261.0,19.0,M,3.0,43743.85,5.0,5.0,1
65219,2579056,34.0,419.0,27.5,M,2.0,26134.93,1.0,1.0,1
65236,2265837,27.0,325.0,23.5,F,2.0,16632.01,5.0,5.0,2
65356,2594072,21.0,254.0,17.5,F,2.0,21943.8,7.0,7.0,2
65366,2917506,48.0,576.0,37.5,F,2.0,396601.29,4.0,4.0,2
65444,9777089,23.0,284.0,19.0,M,3.0,41663.75,4.0,4.0,1
65450,1314066,27.0,326.0,19.5,M,2.0,446069.12,5.0,5.0,1
65512,667138,20.0,246.0,19.0,M,2.0,41212.53999999999,2.0,2.0,1
65714,6160683,23.0,277.0,17.0,F,2.0,22780.61,2.0,2.0,2
65715,4183731,20.0,244.0,19.5,U,2.0,17401.98,7.0,7.0,0
65732,2884017,30.0,365.0,23.0,F,2.0,51200.12,3.0,3.0,2
65814,6110023,24.0,289.0,19.0,F,2.0,29024.71,5.0,5.0,2
65958,5923230,24.0,296.0,23.5,M,2.0,59124.51,7.0,7.0,1
65959,7512436,23.0,284.0,20.0,U,2.0,94520.19,4.0,4.0,0
65960,4128254,48.0,576.0,44.5,M,4.0,1084066.72,7.0,7.0,1
66025,5679356,27.0,325.0,22.0,F,2.0,123848.76,3.0,3.0,2
66100,685028,26.0,316.0,17.5,M,2.0,33647.72,4.0,4.0,1
66126,7773608,21.0,260.0,19.0,F,2.0,32473.21,1.0,1.0,2
66127,7410832,19.0,239.0,15.0,M,4.0,111140.26,4.0,4.0,1
66186,1422269,26.0,323.0,20.0,M,4.0,83390.34,5.0,5.0,1
66388,2280585,22.0,265.0,18.0,M,3.0,133019.53999999998,4.0,4.0,1
66574,5050357,20.0,241.0,17.0,F,2.0,19554.79,4.0,4.0,2
66745,6451069,23.0,280.0,16.5,M,2.0,25955.009999999995,3.0,3.0,1
66751,9103011,34.0,409.0,25.5,F,2.0,81476.25,3.0,3.0,2
66769,9903678,24.0,290.0,20.0,F,2.0,48731.44,1.0,1.0,2
66771,869035,21.0,254.0,15.0,M,2.0,33336.8,1.0,1.0,1
66955,7717247,16.0,195.0,15.5,M,2.0,24752.13,4.0,5.0,1
67373,2361730,23.0,276.0,15.5,F,2.0,33692.31,3.0,3.0,2
67500,637878,34.0,419.0,29.5,F,3.0,253468.34000000003,4.0,4.0,2
67611,8139367,26.0,323.0,25.0,M,2.0,57619.69,7.0,7.0,1
67631,8977244,26.0,316.0,18.0,M,2.0,72700.08,5.0,5.0,1
67709,7465719,24.0,293.0,21.5,M,2.0,19441.49,4.0,4.0,1
67711,3713433,22.0,264.0,19.5,F,2.0,16420.3,3.0,3.0,2
67809,5888385,34.0,416.0,29.0,M,2.0,20167.67,4.0,4.0,1
67889,8087769,25.0,304.0,18.0,F,4.0,54380.24,4.0,5.0,2
67906,9737229,24.0,289.0,20.5,F,2.0,32574.81,3.0,3.0,2
67994,8087145,22.0,270.0,15.0,M,2.0,46645.85,6.0,6.0,1
68161,5377738,23.0,276.0,18.0,F,2.0,15422.589999999997,1.0,1.0,2
68241,6038587,21.0,259.0,15.5,F,3.0,32254.28,4.0,4.0,2
68354,4437418,28.0,343.0,26.5,M,2.0,319987.58,7.0,7.0,1
68385,4782993,22.0,272.0,21.0,M,2.0,30108.75,2.0,2.0,1
68465,4486220,22.0,264.0,20.5,F,2.0,49350.4,2.0,2.0,2
68570,9570731,20.0,247.0,15.5,M,2.0,20587.92,1.0,1.0,1
68674,7002758,26.0,315.0,19.5,M,2.0,22825.35,3.0,3.0,1
68712,7123625,16.0,193.0,15.5,F,2.0,69508.57,3.0,3.0,2
68783,5639328,26.0,313.0,25.0,M,2.0,14766.109999999995,7.0,7.0,1
68848,8668783,23.0,281.0,20.5,F,2.0,25296.11,4.0,4.0,2
68929,2404166,22.0,268.0,19.0,M,2.0,16339.35,6.0,6.0,1
69153,9179199,20.0,250.0,18.0,M,2.0,84843.67,7.0,7.0,1
69317,313068,26.0,317.0,21.5,M,2.0,132523.16,3.0,3.0,1
69453,619829,21.0,253.0,18.0,F,5.0,44688.86,7.0,7.0,2
69888,8309503,26.0,318.0,20.5,F,2.0,18343.43,1.0,1.0,2
69891,8211593,24.0,289.0,21.0,M,2.0,321988.67,5.0,5.0,1
69897,3224721,26.0,313.0,19.0,M,3.0,57774.66,2.0,2.0,1
69919,7335764,27.0,325.0,23.0,M,2.0,17791.12,4.0,4.0,1
69981,1469874,24.0,292.0,18.5,F,3.0,69240.93,7.0,7.0,2
70156,5752561,23.0,281.0,18.5,F,2.0,24124.66,5.0,5.0,2
70276,4270267,32.0,390.0,31.5,M,2.0,228691.16,7.0,7.0,1
70307,1828490,23.0,276.0,14.5,M,2.0,30214.58,3.0,3.0,1
70420,6911362,30.0,361.0,23.0,F,2.0,51142.87,3.0,3.0,2
70437,699213,23.0,286.0,17.0,M,2.0,29734.42,6.0,6.0,1
70439,6672629,24.0,299.0,23.0,U,4.0,91746.29,4.0,4.0,0
70479,9696505,20.0,250.0,18.5,F,2.0,15010.149999999998,2.0,2.0,2
70524,9147180,31.0,374.0,24.0,F,2.0,57062.45999999999,5.0,5.0,2
